Logger:         	Automatically truncated logfile to 1048576
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fckj",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
